valor1,valor2
2586,5
2586,4
2585,5
2585,4
2584,5
2584,4
2583,5
2583,4
2582,5
2582,4
2581,5
2581,4
2580,5
2580,4
2579,5
2579,4
2578,5
2578,4
2577,5
2577,4
2576,5
2576,4
2575,5
2575,4
2574,5
2574,4
2573,5
2573,4
2572,5
2572,4
2571,5
2571,4
2570,5
2570,4
2569,5
2569,4
2568,5
2568,4
2567,5
2567,4
2566,5
2566,4
2565,5
2565,4
2564,5
2564,4
2563,5
2563,4
2562,5
2562,4
2561,5
2561,4
2560,5
2560,4
2559,5
2559,4
2558,5
2558,4
2557,5
2557,4
2556,5
2556,4
2555,5
2555,4
2554,5
2554,4
2553,5
2553,4
2552,5
2552,4
2551,5
2551,4
2550,5
2550,4
2549,5
2549,4
2548,5
2548,4
2547,5
2547,4
2546,5
2546,4
2545,5
2545,4
2544,5
2544,4
2543,5
2543,4
2542,5
2542,4
2541,5
2541,4
2540,5
2540,4
2539,5
2539,4
2538,5
2538,4
2537,5
2537,4
2536,5
2536,4
2535,5
2535,4
2534,5
2534,4
2533,5
2533,4
2532,5
2532,4
2531,5
2531,4
2530,5
2530,4
2529,5
2529,4
2528,5
2528,4
2527,5
2527,4
2526,5
2526,4
2525,5
2525,4
2524,5
2524,4
2523,5
2523,4
2522,5
2522,4
2521,5
2521,4
2520,5
2520,4
2519,5
2519,4
2518,5
2518,4
2517,5
2517,4
2516,5
2516,4
2515,5
2515,4
2514,5
2514,4
2513,5
2513,4
2512,5
2512,4
2511,5
2511,4
2510,5
2510,4
2509,5
2509,4
2508,5
2508,4
2507,5
2507,4
2506,5
2506,4
2505,5
2505,4
2504,5
2504,4
2503,5
2503,4
2502,5
2502,4
2501,5
2501,4
2500,5
2500,4
2499,5
2499,4
2498,5
2498,4
2497,5
2497,4
2496,5
2496,4
2495,5
2495,4
2494,5
2494,4
2493,5
2493,4
2492,5
2492,4
2491,5
2491,4
2490,5
2490,4
2489,5
2489,4
2488,5
2488,4
2487,5
2487,4
2486,5
2486,4
2485,5
2485,4
2484,5
2484,4
2483,5
2483,4
2482,5
2482,4
2481,5
2481,4
2480,5
2480,4
2479,5
2479,4
2478,5
2478,4
2477,5
2477,4
2476,5
2476,4
2475,5
2475,4
2474,5
2474,4
2473,5
2473,4
2472,5
2472,4
2471,5
2471,4
2470,5
2470,4
2469,5
2469,4
2468,5
2468,4
2467,5
2467,4
2466,5
2466,4
2465,5
2465,4
2464,5
2464,4
2463,5
2463,4
2462,5
2462,4
2461,5
2461,4
2460,5
2460,4
2459,5
2459,4
2458,5
2458,4
2457,5
2457,4
2456,5
2456,4
2455,5
2455,4
2454,5
2454,4
2453,5
2453,4
2452,5
2452,4
2451,5
2451,4
2450,5
2450,4
2449,5
2449,4
2448,5
2448,4
2447,5
2447,4
2446,5
2446,4
2445,5
2445,4
2444,5
2444,4
2443,5
2443,4
2442,5
2442,4
2441,5
2441,4
2440,5
2440,4
2439,5
2439,4
2438,5
2438,4
2437,5
2437,4
2436,5
2436,4
2435,5
2435,4
2434,5
2434,4
2433,5
2433,4
2432,5
2432,4
2431,5
2431,4
2430,5
2430,4
2429,5
2429,4
2428,5
2428,4
2427,5
2427,4
2426,5
2426,4
2425,5
2425,4
2424,5
2424,4
2423,5
2423,4
2422,5
2422,4
2421,5
2421,4
2420,5
2420,4
2419,5
2419,4
2418,5
2418,4
2417,5
2417,4
2416,5
2416,4
2415,5
2415,4
2414,5
2414,4
2413,5
2413,4
2412,5
2412,4
2411,5
2411,4
2410,5
2410,4
2409,5
2409,4
2408,5
2408,4
2407,5
2407,4
2406,5
2406,4
2405,5
2405,4
2404,5
2404,4
2403,5
2403,4
2402,5
2402,4
2401,5
2401,4
2400,5
2400,4
2399,5
2399,4
2398,5
2398,4
2397,5
2397,4
2396,5
2396,4
2395,5
2395,4
2394,5
2394,4
2393,5
2393,4
2392,5
2392,4
2391,5
2391,4
2390,5
2390,4
2389,5
2389,4
2388,5
2388,4
2387,5
2387,4
2386,5
2386,4
2385,5
2385,4
2384,5
2384,4
2383,5
2383,4
2382,5
2382,4
2381,5
2381,4
2380,5
2380,4
2379,5
2379,4
2378,5
2378,4
2377,5
2377,4
2376,5
2376,4
2375,5
2375,4
2374,5
2374,4
2373,5
2373,4
2372,5
2372,4
2371,5
2371,4
2370,5
2370,4
2369,5
2369,4
2368,5
2368,4
2367,5
2367,4
2366,5
2366,4
2365,5
2365,4
2364,5
2364,4
2363,5
2363,4
2362,5
2362,4
2361,5
2361,4
2360,5
2360,4
2359,5
2359,4
2358,5
2358,4
2357,5
2357,4
2356,5
2356,4
2355,5
2355,4
2354,5
2354,4
2353,5
2353,4
2352,5
2352,4
2351,5
2351,4
2350,5
2350,4
2349,5
2349,4
2348,5
2348,4
2347,5
2347,4
2346,5
2346,4
2345,5
2345,4
2344,5
2344,4
2343,5
2343,4
2342,5
2342,4
2341,5
2341,4
2340,5
2340,4
2339,5
2339,4
2338,5
2338,4
2337,5
2337,4
2336,5
2336,4
2335,5
2335,4
2334,5
2334,4
2333,5
2333,4
2332,5
2332,4
2331,5
2331,4
2330,5
2330,4
2329,5
2329,4
2328,5
2328,4
2327,5
2327,4
2326,5
2326,4
2325,5
2325,4
2324,5
2324,4
2323,5
2323,4
2322,5
2322,4
2321,5
2321,4
2320,5
2320,4
2319,5
2319,4
2318,5
2318,4
2317,5
2317,4
2316,5
2316,4
2315,5
2315,4
2314,5
2314,4
2313,5
2313,4
2312,5
2312,4
2311,5
2311,4
2310,5
2310,4
2309,5
2309,4
2308,5
2308,4
2307,5
2307,4
2306,5
2306,4
2305,5
2305,4
2304,5
2304,4
2303,5
2303,4
2302,5
2302,4
2301,5
2301,4
2300,5
2300,4
2299,5
2299,4
2298,5
2298,4
2297,5
2297,4
2296,5
2296,4
2295,5
2295,4
2294,5
2294,4
2293,5
2293,4
2292,5
2292,4
2291,5
2291,4
2290,5
2290,4
2289,5
2289,4
2288,5
2288,4
2287,5
2287,4
2286,5
2286,4
2285,5
2285,4
2284,5
2284,4
2283,5
2283,4
2282,5
2282,4
2281,5
2281,4
2280,5
2280,4
2279,5
2279,4
2278,5
2278,4
2277,5
2277,4
2276,5
2276,4
2275,5
2275,4
2274,5
2274,4
2273,5
2273,4
2272,5
2272,4
2271,5
2271,4
2270,5
2270,4
2269,5
2269,4
2268,5
2268,4
2267,5
2267,4
2266,5
2266,4
2265,5
2265,4
2264,5
2264,4
2263,5
2263,4
2262,5
2262,4
2261,5
2261,4
2260,5
2260,4
2259,5
2259,4
2258,5
2258,4
2257,5
2257,4
2256,5
2256,4
2255,5
2255,4
2254,5
2254,4
2253,5
2253,4
2252,5
2252,4
2251,5
2251,4
2250,5
2250,4
2249,5
2249,4
2248,5
2248,4
2247,5
2247,4
2246,5
2246,4
2245,5
2245,4
2244,5
2244,4
2243,5
2243,4
2242,5
2242,4
2241,5
2241,4
2240,5
2240,4
2239,5
2239,4
2238,5
2238,4
2237,5
2237,4
2236,5
2236,4
2235,5
2235,4
2234,5
2234,4
2233,5
2233,4
2232,5
2232,4
2231,5
2231,4
2230,5
2230,4
2229,5
2229,4
2228,5
2228,4
2227,5
2227,4
2226,5
2226,4
2225,5
2225,4
2224,5
2224,4
2223,5
2223,4
2222,5
2222,4
2221,5
2221,4
2220,5
2220,4
2219,5
2219,4
2218,5
2218,4
2217,5
2217,4
2216,5
2216,4
2215,5
2215,4
2214,5
2214,4
2213,5
2213,4
2212,5
2212,4
2211,5
2211,4
2210,5
2210,4
2209,5
2209,4
2208,5
2208,4
2207,5
2207,4
2206,5
2206,4
2205,5
2205,4
2204,5
2204,4
2203,5
2203,4
2202,5
2202,4
2201,5
2201,4
2200,5
2200,4
2199,5
2199,4
2198,5
2198,4
2197,5
2197,4
2196,5
2196,4
2195,5
2195,4
2194,5
2194,4
2193,5
2193,4
2192,5
2192,4
2191,5
2191,4
2190,5
2190,4
2189,5
2189,4
2188,5
2188,4
2187,5
2187,4
2186,5
2186,4
2185,5
2185,4
2184,5
2184,4
2183,5
2183,4
2182,5
2182,4
2181,5
2181,4
2180,5
2180,4
2179,5
2179,4
2178,5
2178,4
2177,5
2177,4
2176,5
2176,4
2175,5
2175,4
2174,5
2174,4
2173,5
2173,4
2172,5
2172,4
2171,5
2171,4
2170,5
2170,4
2169,5
2169,4
2168,5
2168,4
2167,5
2167,4
2166,5
2166,4
2165,5
2165,4
2164,5
2164,4
2163,5
2163,4
2162,5
2162,4
2161,5
2161,4
2160,5
2160,4
2159,5
2159,4
2158,5
2158,4
2157,5
2157,4
2156,5
2156,4
2155,5
2155,4
2154,5
2154,4
2153,5
2153,4
2152,5
2152,4
2151,5
2151,4
2150,5
2150,4
2149,5
2149,4
2148,5
2148,4
2147,5
2147,4
2146,5
2146,4
2145,5
2145,4
2144,5
2144,4
2143,5
2143,4
2142,5
2142,4
2141,5
2141,4
2140,5
2140,4
2139,5
2139,4
2138,5
2138,4
2137,5
2137,4
2136,5
2136,4
2135,5
2135,4
2134,5
2134,4
2133,5
2133,4
2132,5
2132,4
2131,5
2131,4
2130,5
2130,4
2129,5
2129,4
2128,5
2128,4
2127,5
2127,4
2126,5
2126,4
2125,5
2125,4
2124,5
2124,4
2123,5
2123,4
2122,5
2122,4
2121,5
2121,4
2120,5
2120,4
2119,5
2119,4
2118,5
2118,4
2117,5
2117,4
2116,5
2116,4
2115,5
2115,4
2114,5
2114,4
2113,5
2113,4
2112,5
2112,4
2111,5
2111,4
2110,5
2110,4
2109,5
2109,4
2108,5
2108,4
2107,5
2107,4
2106,5
2106,4
2105,5
2105,4
2104,5
2104,4
2103,5
2103,4
2102,5
2102,4
2101,5
2101,4
2100,5
2100,4
2099,5
2099,4
2098,5
2098,4
2097,5
2097,4
2096,5
2096,4
2095,5
2095,4
2094,5
2094,4
2093,5
2093,4
2092,5
2092,4
2091,5
2091,4
2090,5
2090,4
2089,5
2089,4
2088,5
2088,4
2087,5
2087,4
2086,5
2086,4
2085,5
2085,4
2084,5
2084,4
2083,5
2083,4
2082,5
2082,4
2081,5
2081,4
2080,5
2080,4
2079,5
2079,4
2078,5
2078,4
2077,5
2077,4
2076,5
2076,4
2075,5
2075,4
2074,5
2074,4
2073,5
2073,4
2072,5
2072,4
2071,5
2071,4
2070,5
2070,4
2069,5
2069,4
2068,5
2068,4
2067,5
2067,4
2066,5
2066,4
2065,5
2065,4
2064,5
2064,4
2063,5
2063,4
2062,5
2062,4
2061,5
2061,4
2060,5
2060,4
2059,5
2059,4
2058,5
2058,4
2057,5
2057,4
2056,5
2056,4
2055,5
2055,4
2054,5
2054,4
2053,5
2053,4
2052,5
2052,4
2051,5
2051,4
2050,5
2050,4
2049,5
2049,4
2048,5
2048,4
2047,5
2047,4
2046,5
2046,4
2045,5
2045,4
2044,5
2044,4
2043,5
2043,4
2042,5
2042,4
2041,5
2041,4
2040,5
2040,4
2039,5
2039,4
2038,5
2038,4
2037,5
2037,4
2036,5
2036,4
2035,5
2035,4
2034,5
2034,4
2033,5
2033,4
2032,5
2032,4
2031,5
2031,4
2030,5
2030,4
2029,5
2029,4
2028,5
2028,4
2027,5
2027,4
2026,5
2026,4
2025,5
2025,4
2024,5
2024,4
2023,5
2023,4
2022,5
2022,4
2021,5
2021,4
2020,5
2020,4
2019,5
2019,4
2018,5
2018,4
2017,5
2017,4
2016,5
2016,4
2015,5
2015,4
2014,5
2014,4
2013,5
2013,4
2012,5
2012,4
2011,5
2011,4
2010,5
2010,4
2009,5
2009,4
2008,5
2008,4
2007,5
2007,4
2006,5
2006,4
2005,5
2005,4
2004,5
2004,4
2003,5
2003,4
2002,5
2002,4
2001,5
2001,4
2000,5
2000,4
1999,5
1999,4
1998,5
1998,4
1997,5
1997,4
1996,5
1996,4
1995,5
1995,4
1994,5
1994,4
1993,5
1993,4
1992,5
1992,4
1991,5
1991,4
1990,5
1990,4
1989,5
1989,4
1988,5
1988,4
1987,5
1987,4
1986,5
1986,4
1985,5
1985,4
1984,5
1984,4
1983,5
1983,4
1982,5
1982,4
1981,5
1981,4
1980,5
1980,4
1979,5
1979,4
1978,5
1978,4
1977,5
1977,4
1976,5
1976,4
1975,5
1975,4
1974,5
1974,4
1973,5
1973,4
1972,5
1972,4
1971,5
1971,4
1970,5
1970,4
1969,5
1969,4
1968,5
1968,4
1967,5
1967,4
1966,5
1966,4
1965,5
1965,4
1964,5
1964,4
1963,5
1963,4
1962,5
1962,4
1961,5
1961,4
1960,5
1960,4
1959,5
1959,4
1958,5
1958,4
1957,5
1957,4
1956,5
1956,4
1955,5
1955,4
1954,5
1954,4
1953,5
1953,4
1952,5
1952,4
1951,5
1951,4
1950,5
1950,4
1949,5
1949,4
1948,5
1948,4
1947,5
1947,4
1946,5
1946,4
1945,5
1945,4
1944,5
1944,4
1943,5
1943,4
1942,5
1942,4
1941,5
1941,4
1940,5
1940,4
1939,5
1939,4
1938,5
1938,4
1937,5
1937,4
1936,5
1936,4
1935,5
1935,4
1934,5
1934,4
1933,5
1933,4
1932,5
1932,4
1931,5
1931,4
1930,5
1930,4
1929,5
1929,4
1928,5
1928,4
1927,5
1927,4
1926,5
1926,4
1925,5
1925,4
1924,5
1924,4
1923,5
1923,4
1922,5
1922,4
1921,5
1921,4
1920,5
1920,4
1919,5
1919,4
1918,5
1918,4
1917,5
1917,4
1916,5
1916,4
1915,5
1915,4
1914,5
1914,4
1913,5
1913,4
1912,5
1912,4
1911,5
1911,4
1910,5
1910,4
1909,5
1909,4
1908,5
1908,4
1907,5
1907,4
1906,5
1906,4
1905,5
1905,4
1904,5
1904,4
1903,5
1903,4
1902,5
1902,4
1901,5
1901,4
1900,5
1900,4
1899,5
1899,4
1898,5
1898,4
1897,5
1897,4
1896,5
1896,4
1895,5
1895,4
1894,5
1894,4
1893,5
1893,4
1892,5
1892,4
1891,5
1891,4
1890,5
1890,4
1889,5
1889,4
1888,5
1888,4
1887,5
1887,4
1886,5
1886,4
1885,5
1885,4
1884,5
1884,4
1883,5
1883,4
1882,5
1882,4
1881,5
1881,4
1880,5
1880,4
1879,5
1879,4
1878,5
1878,4
1877,5
1877,4
1876,5
1876,4
1875,5
1875,4
1874,5
1874,4
1873,5
1873,4
1872,5
1872,4
1871,5
1871,4
1870,5
1870,4
1869,5
1869,4
1868,5
1868,4
1867,5
1867,4
1866,5
1866,4
1865,5
1865,4
1864,5
1864,4
1863,5
1863,4
1862,5
1862,4
1861,5
1861,4
1860,5
1860,4
1859,5
1859,4
1858,5
1858,4
1857,5
1857,4
1856,5
1856,4
1855,5
1855,4
1854,5
1854,4
1853,5
1853,4
1852,5
1852,4
1851,5
1851,4
1850,5
1850,4
1849,5
1849,4
1848,5
1848,4
1847,5
1847,4
1846,5
1846,4
1845,5
1845,4
1844,5
1844,4
1843,5
1843,4
1842,5
1842,4
1841,5
1841,4
1840,5
1840,4
1839,5
1839,4
1838,5
1838,4
1837,5
1837,4
1836,5
1836,4
1835,5
1835,4
1834,5
1834,4
1833,5
1833,4
1832,5
1832,4
1831,5
1831,4
1830,5
1830,4
1829,5
1829,4
1828,5
1828,4
1827,5
1827,4
1826,5
1826,4
1825,5
1825,4
1824,5
1824,4
1823,5
1823,4
1822,5
1822,4
1821,5
1821,4
1820,5
1820,4
1819,5
1819,4
1818,5
1818,4
1817,5
1817,4
1816,5
1816,4
1815,5
1815,4
1814,5
1814,4
1813,5
1813,4
1812,5
1812,4
1811,5
1811,4
1810,5
1810,4
1809,5
1809,4
1808,5
1808,4
1807,5
1807,4
1806,5
1806,4
1805,5
1805,4
1804,5
1804,4
1803,5
1803,4
1802,5
1802,4
1801,5
1801,4
1800,5
1800,4
1799,5
1799,4
1798,5
1798,4
1797,5
1797,4
1796,5
1796,4
1795,5
1795,4
1794,5
1794,4
1793,5
1793,4
1792,5
1792,4
1791,5
1791,4
1790,5
1790,4
1789,5
1789,4
1788,5
1788,4
1787,5
1787,4
1786,5
1786,4
1785,5
1785,4
1784,5
1784,4
1783,5
1783,4
1782,5
1782,4
1781,5
1781,4
1780,5
1780,4
1779,5
1779,4
1778,5
1778,4
1777,5
1777,4
1776,5
1776,4
1775,5
1775,4
1774,5
1774,4
1773,5
1773,4
1772,5
1772,4
1771,5
1771,4
1770,5
1770,4
1769,5
1769,4
1768,5
1768,4
1767,5
1767,4
1766,5
1766,4
1765,5
1765,4
1764,5
1764,4
1763,5
1763,4
1762,5
1762,4
1761,5
1761,4
1760,5
1760,4
1759,5
1759,4
1758,5
1758,4
1757,5
1757,4
1756,5
1756,4
1755,5
1755,4
1754,5
1754,4
1753,5
1753,4
1752,5
1752,4
1751,5
1751,4
1750,5
1750,4
1749,5
1749,4
1748,5
1748,4
1747,5
1747,4
1746,5
1746,4
1745,5
1745,4
1744,5
1744,4
1743,5
1743,4
1742,5
1742,4
1741,5
1741,4
1740,5
1740,4
1739,5
1739,4
1738,5
1738,4
1737,5
1737,4
1736,5
1736,4
1735,5
1735,4
1734,5
1734,4
1733,5
1733,4
1732,5
1732,4
1731,5
1731,4
1730,5
1730,4
1729,5
1729,4
1728,5
1728,4
1727,5
1727,4
1726,5
1726,4
1725,5
1725,4
1724,5
1724,4
1723,5
1723,4
1722,5
1722,4
1721,5
1721,4
1720,5
1720,4
1719,5
1719,4
1718,5
1718,4
1717,5
1717,4
1716,5
1716,4
1715,5
1715,4
1714,5
1714,4
1713,5
1713,4
1712,5
1712,4
1711,5
1711,4
1710,5
1710,4
1709,5
1709,4
1708,5
1708,4
1707,5
1707,4
1706,5
1706,4
1705,5
1705,4
1704,5
1704,4
1703,5
1703,4
1702,5
1702,4
1701,5
1701,4
1700,5
1700,4
1699,5
1699,4
1698,5
1698,4
1697,5
1697,4
1696,5
1696,4
1695,5
1695,4
1694,5
1694,4
1693,5
1693,4
1692,5
1692,4
1691,5
1691,4
1690,5
1690,4
1689,5
1689,4
1688,5
1688,4
1687,5
1687,4
1686,5
1686,4
1685,5
1685,4
1684,5
1684,4
1683,5
1683,4
1682,5
1682,4
1681,5
1681,4
1680,5
1680,4
1679,5
1679,4
1678,5
1678,4
1677,5
1677,4
1676,5
1676,4
1675,5
1675,4
1674,5
1674,4
1673,5
1673,4
1672,5
1672,4
1671,5
1671,4
1670,5
1670,4
1669,5
1669,4
1668,5
1668,4
1667,5
1667,4
1666,5
1666,4
1665,5
1665,4
1664,5
1664,4
1663,5
1663,4
1662,5
1662,4
1661,5
1661,4
1660,5
1660,4
1659,5
1659,4
1658,5
1658,4
1657,5
1657,4
1656,5
1656,4
1655,5
1655,4
1654,5
1654,4
1653,5
1653,4
1652,5
1652,4
1651,5
1651,4
1650,5
1650,4
1649,5
1649,4
1648,5
1648,4
1647,5
1647,4
1646,5
1646,4
1645,5
1645,4
1644,5
1644,4
1643,5
1643,4
1642,5
1642,4
1641,5
1641,4
1640,5
1640,4
1639,5
1639,4
1638,5
1638,4
1637,5
1637,4
1636,5
1636,4
1635,5
1635,4
1634,5
1634,4
1633,5
1633,4
1632,5
1632,4
1631,5
1631,4
1630,5
1630,4
1629,5
1629,4
1628,5
1628,4
1627,5
1627,4
1626,5
1626,4
1625,5
1625,4
1624,5
1624,4
1623,5
1623,4
1622,5
1622,4
1621,5
1621,4
1620,5
1620,4
1619,5
1619,4
1618,5
1618,4
1617,5
1617,4
1616,5
1616,4
1615,5
1615,4
1614,5
1614,4
1613,5
1613,4
1612,5
1612,4
1611,5
1611,4
1610,5
1610,4
1609,5
1609,4
1608,5
1608,4
1607,5
1607,4
1606,5
1606,4
1605,5
1605,4
1604,5
1604,4
1603,5
1603,4
1602,5
1602,4
1601,5
1601,4
1600,5
1600,4
1599,5
1599,4
1598,5
1598,4
1597,5
1597,4
1596,5
1596,4
1595,5
1595,4
1594,5
1594,4
1593,5
1593,4
1592,5
1592,4
1591,5
1591,4
1590,5
1590,4
1589,5
1589,4
1588,5
1588,4
1587,5
1587,4
1586,5
1586,4
1585,5
1585,4
1584,5
1584,4
1583,5
1583,4
1582,5
1582,4
1581,5
1581,4
1580,5
1580,4
1579,5
1579,4
1578,5
1578,4
1577,5
1577,4
1576,5
1576,4
1575,5
1575,4
1574,5
1574,4
1573,5
1573,4
1572,5
1572,4
1571,5
1571,4
1570,5
1570,4
1569,5
1569,4
1568,5
1568,4
1567,5
1567,4
1566,5
1566,4
1565,5
1565,4
1564,5
1564,4
1563,5
1563,4
1562,5
1562,4
1561,5
1561,4
1560,5
1560,4
1559,5
1559,4
1558,5
1558,4
1557,5
1557,4
1556,5
1556,4
1555,5
1555,4
1554,5
1554,4
1553,5
1553,4
1552,5
1552,4
1551,5
1551,4
1550,5
1550,4
1549,5
1549,4
1548,5
1548,4
1547,5
1547,4
1546,5
1546,4
1545,5
1545,4
1544,5
1544,4
1543,5
1543,4
1542,5
1542,4
1541,5
1541,4
1540,5
1540,4
1539,5
1539,4
1538,5
1538,4
1537,5
1537,4
1536,5
1536,4
1535,5
1535,4
1534,5
1534,4
1533,5
1533,4
1532,5
1532,4
1531,5
1531,4
1530,5
1530,4
1529,5
1529,4
1528,5
1528,4
1527,5
1527,4
1526,5
1526,4
1525,5
1525,4
1524,5
1524,4
1523,5
1523,4
1522,5
1522,4
1521,5
1521,4
1520,5
1520,4
1519,5
1519,4
1518,5
1518,4
1517,5
1517,4
1516,5
1516,4
1515,5
1515,4
1514,5
1514,4
1513,5
1513,4
1512,5
1512,4
1511,5
1511,4
1510,5
1510,4
1509,5
1509,4
1508,5
1508,4
1507,5
1507,4
1506,5
1506,4
1505,5
1505,4
1504,5
1504,4
1503,5
1503,4
1502,5
1502,4
1501,5
1501,4
1500,5
1500,4
1499,5
1499,4
1498,5
1498,4
1497,5
1497,4
1496,5
1496,4
1495,5
1495,4
1494,5
1494,4
1493,5
1493,4
1492,5
1492,4
1491,5
1491,4
1490,5
1490,4
1489,5
1489,4
1488,5
1488,4
1487,5
1487,4
1486,5
1486,4
1485,5
1485,4
1484,5
1484,4
1483,5
1483,4
1482,5
1482,4
1481,5
1481,4
1480,5
1480,4
1479,5
1479,4
1478,5
1478,4
1477,5
1477,4
1476,5
1476,4
1475,5
1475,4
1474,5
1474,4
1473,5
1473,4
1472,5
1472,4
1471,5
1471,4
1470,5
1470,4
1469,5
1469,4
1468,5
1468,4
1467,5
1467,4
1466,5
1466,4
1465,5
1465,4
1464,5
1464,4
1463,5
1463,4
1462,5
1462,4
1461,5
1461,4
1460,5
1460,4
1459,5
1459,4
1458,5
1458,4
1457,5
1457,4
1456,5
1456,4
1455,5
1455,4
1454,5
1454,4
1453,5
1453,4
1452,5
1452,4
1451,5
1451,4
1450,5
1450,4
1449,5
1449,4
1448,5
1448,4
1447,5
1447,4
1446,5
1446,4
1445,5
1445,4
1444,5
1444,4
1443,5
1443,4
1442,5
1442,4
1441,5
1441,4
1440,5
1440,4
1439,5
1439,4
1438,5
1438,4
1437,5
1437,4
1436,5
1436,4
1435,5
1435,4
1434,5
1434,4
1433,5
1433,4
1432,5
1432,4
1431,5
1431,4
1430,5
1430,4
1429,5
1429,4
1428,5
1428,4
1427,5
1427,4
1426,5
1426,4
1425,5
1425,4
1424,5
1424,4
1423,5
1423,4
1422,5
1422,4
1421,5
1421,4
1420,5
1420,4
1419,5
1419,4
1418,5
1418,4
1417,5
1417,4
1416,5
1416,4
1415,5
1415,4
1414,5
1414,4
1413,5
1413,4
1412,5
1412,4
1411,5
1411,4
1410,5
1410,4
1409,5
1409,4
1408,5
1408,4
1407,5
1407,4
1406,5
1406,4
1405,5
1405,4
1404,5
1404,4
1403,5
1403,4
1402,5
1402,4
1401,5
1401,4
1400,5
1400,4
1399,5
1399,4
1398,5
1398,4
1397,5
1397,4
1396,5
1396,4
1395,5
1395,4
1394,5
1394,4
1393,5
1393,4
1392,5
1392,4
1391,5
1391,4
1390,5
1390,4
1389,5
1389,4
1388,5
1388,4
1387,5
1387,4
1386,5
1386,4
1385,5
1385,4
1384,5
1384,4
1383,5
1383,4
1382,5
1382,4
1381,5
1381,4
1380,5
1380,4
1379,5
1379,4
1378,5
1378,4
1377,5
1377,4
1376,5
1376,4
1375,5
1375,4
1374,5
1374,4
1373,5
1373,4
1372,5
1372,4
1371,5
1371,4
1370,5
1370,4
1369,5
1369,4
1368,5
1368,4
1367,5
1367,4
1366,5
1366,4
1365,5
1365,4
1364,5
1364,4
1363,5
1363,4
1362,5
1362,4
1361,5
1361,4
1360,5
1360,4
1359,5
1359,4
1358,5
1358,4
1357,5
1357,4
1356,5
1356,4
1355,5
1355,4
1354,5
1354,4
1353,5
1353,4
1352,5
1352,4
1351,5
1351,4
1350,5
1350,4
1349,5
1349,4
1348,5
1348,4
1347,5
1347,4
1346,5
1346,4
1345,5
1345,4
1344,5
1344,4
1343,5
1343,4
1342,5
1342,4
1341,5
1341,4
1340,5
1340,4
1339,5
1339,4
1338,5
1338,4
1337,5
1337,4
1336,5
1336,4
1335,5
1335,4
1334,5
1334,4
1333,5
1333,4
1332,5
1332,4
1331,5
1331,4
1330,5
1330,4
1329,5
1329,4
1328,5
1328,4
1327,5
1327,4
1326,5
1326,4
1325,5
1325,4
1324,5
1324,4
1323,5
1323,4
1322,5
1322,4
1321,5
1321,4
1320,5
1320,4
1319,5
1319,4
1318,5
1318,4
1317,5
1317,4
1316,5
1316,4
1315,5
1315,4
1314,5
1314,4
1313,5
1313,4
1312,5
1312,4
1311,5
1311,4
1310,5
1310,4
1309,5
1309,4
1308,5
1308,4
1307,5
1307,4
1306,5
1306,4
1305,5
1305,4
1304,5
1304,4
1303,5
1303,4
1302,5
1302,4
1301,5
1301,4
1300,5
1300,4
1299,5
1299,4
1298,5
1298,4
1297,5
1297,4
1296,5
1296,4
1295,5
1295,4
1294,5
1294,4
1293,5
1293,4
1292,5
1292,4
1291,5
1291,4
1290,5
1290,4
1289,5
1289,4
1288,5
1288,4
1287,5
1287,4
1286,5
1286,4
1285,5
1285,4
1284,5
1284,4
1283,5
1283,4
1282,5
1282,4
1281,5
1281,4
1280,5
1280,4
1279,5
1279,4
1278,5
1278,4
1277,5
1277,4
1276,5
1276,4
1275,5
1275,4
1274,5
1274,4
1273,5
1273,4
1272,5
1272,4
1271,5
1271,4
1270,5
1270,4
1269,5
1269,4
1268,5
1268,4
1267,5
1267,4
1266,5
1266,4
1265,5
1265,4
1264,5
1264,4
1263,5
1263,4
1262,5
1262,4
1261,5
1261,4
1260,5
1260,4
1259,5
1259,4
1258,5
1258,4
1257,5
1257,4
1256,5
1256,4
1255,5
1255,4
1254,5
1254,4
1253,5
1253,4
1252,5
1252,4
1251,5
1251,4
1250,5
1250,4
1249,5
1249,4
1248,5
1248,4
1247,5
1247,4
1246,5
1246,4
1245,5
1245,4
1244,5
1244,4
1243,5
1243,4
1242,5
1242,4
1241,5
1241,4
1240,5
1240,4
1239,5
1239,4
1238,5
1238,4
1237,5
1237,4
1236,5
1236,4
1235,5
1235,4
1234,5
1234,4
1233,5
1233,4
1232,5
1232,4
1231,5
1231,4
1230,5
1230,4
1229,5
1229,4
1228,5
1228,4
1227,5
1227,4
1226,5
1226,4
1225,5
1225,4
1224,5
1224,4
1223,5
1223,4
1222,5
1222,4
1221,5
1221,4
1220,5
1220,4
1219,5
1219,4
1218,5
1218,4
1217,5
1217,4
1216,5
1216,4
1215,5
1215,4
1214,5
1214,4
1213,5
1213,4
1212,5
1212,4
1211,5
1211,4
1210,5
1210,4
1209,5
1209,4
1208,5
1208,4
1207,5
1207,4
1206,5
1206,4
1205,5
1205,4
1204,5
1204,4
1203,5
1203,4
1202,5
1202,4
1201,5
1201,4
1200,5
1200,4
1199,5
1199,4
1198,5
1198,4
1197,5
1197,4
1196,5
1196,4
1195,5
1195,4
1194,5
1194,4
1193,5
1193,4
1192,5
1192,4
1191,5
1191,4
1190,5
1190,4
1189,5
1189,4
1188,5
1188,4
